REF,CODE COUL,REF+CODE C,EAN,DESIGNATION,DESCRIPTION (Résumé),MARQUE,FOURNISSEUR,ASSOC / CAT,SOUS CAT,COULEUR 1,COULEUR 2,TAILLE,GENRE,MATIERE,PERSONNALISATION,DETAIL PERSONNALISATION,PV TTC,FLEX,TTC FLEX,PV HT,LIVRAISON
1032206,,1032206,4062075101477,Veste d'entraînement Six Wings à capuche,"Fonctionnelle et confortable ! La veste à capuche complète votre look, quel que soit le sport pratiqué.
 Mélange de matières douces
 Touché coton pour une sensation de confort
 Col haut avec capuche
 Larges bords-côtes sur les manches et bas de veste
 Poches zippées latérales
 Design ailes ERIMA sur l'épaule",ERIMA,ERIMA,Sortie,Veste à capuche,BLEU ROY,BLEU MARINE,6 ans / 116 cm,ENFANT,"Composition: 65% polyester, 35% coton","Logo, Prénom",LOGO INCLUS et PRÉNOM EN OPTION,"50,00","5,00","55,00","51,07",Livraison sous 15 jours ouvrés
1032206,,1032206,4062075101484,Veste d'entraînement Six Wings à capuche,"Fonctionnelle et confortable ! La veste à capuche complète votre look, quel que soit le sport pratiqué.
 Mélange de matières douces
 Touché coton pour une sensation de confort
 Col haut avec capuche
 Larges bords-côtes sur les manches et bas de veste
 Poches zippées latérales
 Design ailes ERIMA sur l'épaule",ERIMA,ERIMA,Sortie,Veste à capuche,BLEU ROY,BLEU MARINE,8 ans / 128 cm,ENFANT,"Composition: 65% polyester, 35% coton","Logo, Prénom",LOGO INCLUS et PRÉNOM EN OPTION,"50,00","5,00","55,00","51,07",Livraison sous 15 jours ouvrés
1032206,,1032206,4062075101491,Veste d'entraînement Six Wings à capuche,"Fonctionnelle et confortable ! La veste à capuche complète votre look, quel que soit le sport pratiqué.
 Mélange de matières douces
 Touché coton pour une sensation de confort
 Col haut avec capuche
 Larges bords-côtes sur les manches et bas de veste
 Poches zippées latérales
 Design ailes ERIMA sur l'épaule",ERIMA,ERIMA,Sortie,Veste à capuche,BLEU ROY,BLEU MARINE,10 ans / 140 cm,ENFANT,"Composition: 65% polyester, 35% coton","Logo, Prénom",LOGO INCLUS et PRÉNOM EN OPTION,"50,00","5,00","55,00","51,07",Livraison sous 15 jours ouvrés
1032206,,1032206,4062075101507,Veste d'entraînement Six Wings à capuche,"Fonctionnelle et confortable ! La veste à capuche complète votre look, quel que soit le sport pratiqué.
 Mélange de matières douces
 Touché coton pour une sensation de confort
 Col haut avec capuche
 Larges bords-côtes sur les manches et bas de veste
 Poches zippées latérales
 Design ailes ERIMA sur l'épaule",ERIMA,ERIMA,Sortie,Veste à capuche,BLEU ROY,BLEU MARINE,12 ans / 152 cm,ENFANT,"Composition: 65% polyester, 35% coton","Logo, Prénom",LOGO INCLUS et PRÉNOM EN OPTION,"50,00","5,00","55,00","51,07",Livraison sous 15 jours ouvrés
1032206,,1032206,4062075101514,Veste d'entraînement Six Wings à capuche,"Fonctionnelle et confortable ! La veste à capuche complète votre look, quel que soit le sport pratiqué.
 Mélange de matières douces
 Touché coton pour une sensation de confort
 Col haut avec capuche
 Larges bords-côtes sur les manches et bas de veste
 Poches zippées latérales
 Design ailes ERIMA sur l'épaule",ERIMA,ERIMA,Sortie,Veste à capuche,BLEU ROY,BLEU MARINE,14 ans / 164 cm,ENFANT,"Composition: 65% polyester, 35% coton","Logo, Prénom",LOGO INCLUS et PRÉNOM EN OPTION,"50,00","5,00","55,00","51,07",Livraison sous 15 jours ouvrés
1032206,,1032206,4062075101521,Veste d'entraînement Six Wings à capuche,"Fonctionnelle et confortable ! La veste à capuche complète votre look, quel que soit le sport pratiqué.
 Mélange de matières douces
 Touché coton pour une sensation de confort
 Col haut avec capuche
 Larges bords-côtes sur les manches et bas de veste
 Poches zippées latérales
 Design ailes ERIMA sur l'épaule",ERIMA,ERIMA,Sortie,Veste à capuche,BLEU ROY,BLEU MARINE,S,HOMME,"Composition: 65% polyester, 35% coton","Logo, Prénom",LOGO INCLUS et PRÉNOM EN OPTION,"55,00","5,00","60,00","55,71",Livraison sous 15 jours ouvrés
1032206,,1032206,4062075101538,Veste d'entraînement Six Wings à capuche,"Fonctionnelle et confortable ! La veste à capuche complète votre look, quel que soit le sport pratiqué.
 Mélange de matières douces
 Touché coton pour une sensation de confort
 Col haut avec capuche
 Larges bords-côtes sur les manches et bas de veste
 Poches zippées latérales
 Design ailes ERIMA sur l'épaule",ERIMA,ERIMA,Sortie,Veste à capuche,BLEU ROY,BLEU MARINE,M,HOMME,"Composition: 65% polyester, 35% coton","Logo, Prénom",LOGO INCLUS et PRÉNOM EN OPTION,"55,00","5,00","60,00","55,71",Livraison sous 15 jours ouvrés
1032206,,1032206,4062075101545,Veste d'entraînement Six Wings à capuche,"Fonctionnelle et confortable ! La veste à capuche complète votre look, quel que soit le sport pratiqué.
 Mélange de matières douces
 Touché coton pour une sensation de confort
 Col haut avec capuche
 Larges bords-côtes sur les manches et bas de veste
 Poches zippées latérales
 Design ailes ERIMA sur l'épaule",ERIMA,ERIMA,Sortie,Veste à capuche,BLEU ROY,BLEU MARINE,L,HOMME,"Composition: 65% polyester, 35% coton","Logo, Prénom",LOGO INCLUS et PRÉNOM EN OPTION,"55,00","5,00","60,00","55,71",Livraison sous 15 jours ouvrés
1032206,,1032206,4062075101552,Veste d'entraînement Six Wings à capuche,"Fonctionnelle et confortable ! La veste à capuche complète votre look, quel que soit le sport pratiqué.
 Mélange de matières douces
 Touché coton pour une sensation de confort
 Col haut avec capuche
 Larges bords-côtes sur les manches et bas de veste
 Poches zippées latérales
 Design ailes ERIMA sur l'épaule",ERIMA,ERIMA,Sortie,Veste à capuche,BLEU ROY,BLEU MARINE,XL,HOMME,"Composition: 65% polyester, 35% coton","Logo, Prénom",LOGO INCLUS et PRÉNOM EN OPTION,"55,00","5,00","60,00","55,71",Livraison sous 15 jours ouvrés
1032206,,1032206,4062075101569,Veste d'entraînement Six Wings à capuche,"Fonctionnelle et confortable ! La veste à capuche complète votre look, quel que soit le sport pratiqué.
 Mélange de matières douces
 Touché coton pour une sensation de confort
 Col haut avec capuche
 Larges bords-côtes sur les manches et bas de veste
 Poches zippées latérales
 Design ailes ERIMA sur l'épaule",ERIMA,ERIMA,Sortie,Veste à capuche,BLEU ROY,BLEU MARINE,XXL,HOMME,"Composition: 65% polyester, 35% coton","Logo, Prénom",LOGO INCLUS et PRÉNOM EN OPTION,"55,00","5,00","60,00","55,71",Livraison sous 15 jours ouvrés
